(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('mailroom'|Spam)=4.2399830400678394e-05
    P('necessarily'|Spam)=4.2399830400678394e-05
    P('wonder'|Spam)=4.2399830400678394e-05
    P(')'|Spam)=0.004706381174475302
    P('denni'|Spam)=4.2399830400678394e-05
    P('debaron'|Spam)=4.2399830400678394e-05
    P('@'|Spam)=0.0010175959296162816
    P('uiuc'|Spam)=4.2399830400678394e-05
    P('edu'|Spam)=4.2399830400678394e-05
    P('\'|Spam)=4.2399830400678394e-05
    P('217-333'|Spam)=4.2399830400678394e-05
    P('2392'|Spam)=4.2399830400678394e-05
    P('fax'|Spam)=0.0015687937248251007
    P('4321'|Spam)=4.2399830400678394e-05
    P('baron'|Spam)=4.2399830400678394e-05
    P('_'|Spam)=0.1738817044731821
    P('department'|Spam)=4.2399830400678394e-05
    P('english'|Spam)=4.2399830400678394e-05
    P('|'|Spam)=0.0009327962688149247
    P('univ'|Spam)=4.2399830400678394e-05
    P('illinoi'|Spam)=4.2399830400678394e-05
    P('~'|Spam)=4.2399830400678394e-05
    P('608'|Spam)=4.2399830400678394e-05
    P('s'|Spam)=0.0013567945728217086
    P('wright'|Spam)=4.2399830400678394e-05
    P('st'|Spam)=0.00046639813440746235
    P('urbana'|Spam)=4.2399830400678394e-05
    P('il'|Spam)=4.2399830400678394e-05
    P('61801'|Spam)=4.2399830400678394e-05
    P('='|Spam)=0.0038159847360610556
    LogP(Spam, all words) =-431.87883821175365
(2) P(Ham, all words)
    P(Ham)=0.85
    P('Subject:'|Ham)=0.0035823617534032435
    P('re'|Ham)=0.001123558913567381
    P(':'|Ham)=0.016446297140623983
    P('5'|Ham)=0.0008304565882889338
    P('.'|Ham)=0.07330814824464274
    P('1281'|Ham)=1.628346251546929e-05
    P('political'|Ham)=0.00024425193773203933
    P('correctness'|Ham)=4.885038754640787e-05
    P(''|Ham)=1.628346251546929e-05
    P('term'|Ham)=0.0008955904383508109
    P('`'|Ham)=0.00037451963785579365
    P('politically'|Ham)=0.0003256692503093858
    P('correct'|Ham)=0.000504787337979548
    P('''|Ham)=0.01032371523480753
    P('together'|Ham)=0.0001628346251546929
    P('pc'|Ham)=0.00013026770012375432
    P('increase'|Ham)=1.628346251546929e-05
    P('frequency'|Ham)=0.00013026770012375432
    P('nexi'|Ham)=1.628346251546929e-05
    P('search'|Ham)=0.0001628346251546929
    P('couple'|Ham)=0.00011398423760828503
    P('week'|Ham)=0.00035823617534032435
    P('ago'|Ham)=0.00039080310037126296
    P('connection'|Ham)=0.00019540155018563148
    P('presentation'|Ham)=8.141731257734645e-05
    P('m'|Ham)=0.0013678108512994204
    P('ncte'|Ham)=1.628346251546929e-05
    P('next'|Ham)=0.00026053540024750864
    P('shift'|Ham)=6.513385006187716e-05
    P('mean'|Ham)=0.0006513385006187716
    P('while'|Ham)=0.0004396534879176708
    P('still'|Ham)=0.0005699211880414251
    P('retain'|Ham)=1.628346251546929e-05
    P('negative'|Ham)=0.0001465511626392236
    P('/'|Ham)=0.0063994007685794305
    P('left-we'|Ham)=1.628346251546929e-05
    P('ironic'|Ham)=6.513385006187716e-05
    P('slant'|Ham)=1.628346251546929e-05
    P(','|Ham)=0.0630984172474435
    P('broadly'|Ham)=1.628346251546929e-05
    P('attack'|Ham)=6.513385006187716e-05
    P('party-line'|Ham)=1.628346251546929e-05
    P('extremist'|Ham)=1.628346251546929e-05
    P('stripe'|Ham)=1.628346251546929e-05
    P('('|Ham)=0.018237478017325604
    P('often'|Ham)=0.0003256692503093858
    P('without'|Ham)=0.00039080310037126296
    P('apparent'|Ham)=1.628346251546929e-05
    P('connotation'|Ham)=1.628346251546929e-05
    P('refer'|Ham)=0.00026053540024750864
    P('right'|Ham)=0.00022796847521657006
    P('thing'|Ham)=0.0005536377255259559
    P('expect'|Ham)=0.00022796847521657006
    P('appro'|Ham)=1.628346251546929e-05
    P('-'|Ham)=0.03217612193056731
    P('priate'|Ham)=1.628346251546929e-05
    P('context'|Ham)=0.00024425193773203933
    P('example'|Ham)=0.0011398423760828503
    P('appear'|Ham)=0.0003256692503093858
    P('business'|Ham)=6.513385006187716e-05
    P('info'|Ham)=8.141731257734645e-05
    P('world'|Ham)=0.0004559369504331401
    P('nonpolitical'|Ham)=1.628346251546929e-05
    P('article'|Ham)=0.00024425193773203933
    P('salary'|Ham)=0.00021168501270110075
    P('level'|Ham)=0.0007490392757115873
    P('corporate'|Ham)=1.628346251546929e-05
    P('ceos'|Ham)=1.628346251546929e-05
    P('appropriate'|Ham)=0.00017911808767016217
    P('value'|Ham)=0.0001465511626392236
    P('return'|Ham)=6.513385006187716e-05
    P('write'|Ham)=0.0010421416009900345
    P('line'|Ham)=0.00026053540024750864
    P('computer'|Ham)=0.0003419527128248551
    P('program'|Ham)=0.001400377776330359
    P('code'|Ham)=6.513385006187716e-05
    P('one'|Ham)=0.00320784211554745
    P('nice'|Ham)=3.256692503093858e-05
    P('cite'|Ham)=0.0003419527128248551
    P('note'|Ham)=0.0006513385006187716
    P('easy'|Ham)=9.770077509281574e-05
    P('send'|Ham)=0.001074708526020973
    P('email'|Ham)=0.00039080310037126296
    P('boss'|Ham)=1.628346251546929e-05
    P('clerk'|Ham)=1.628346251546929e-05
    P('mailroom'|Ham)=1.628346251546929e-05
    P('necessarily'|Ham)=8.141731257734645e-05
    P('wonder'|Ham)=0.00017911808767016217
    P(')'|Ham)=0.018905099980459843
    P('denni'|Ham)=1.628346251546929e-05
    P('debaron'|Ham)=1.628346251546929e-05
    P('@'|Ham)=0.002589070539959617
    P('uiuc'|Ham)=1.628346251546929e-05
    P('edu'|Ham)=0.0014980785514231746
    P('\'|Ham)=0.0003256692503093858
    P('217-333'|Ham)=1.628346251546929e-05
    P('2392'|Ham)=1.628346251546929e-05
    P('fax'|Ham)=0.0008304565882889338
    P('4321'|Ham)=1.628346251546929e-05
    P('baron'|Ham)=1.628346251546929e-05
    P('_'|Ham)=0.013319872337653879
    P('department'|Ham)=0.0018400312642480297
    P('english'|Ham)=0.0021819839770728846
    P('|'|Ham)=0.0009607242884126881
    P('univ'|Ham)=0.0001628346251546929
    P('illinoi'|Ham)=8.141731257734645e-05
    P('~'|Ham)=0.004689637204455155
    P('608'|Ham)=1.628346251546929e-05
    P('s'|Ham)=0.0014166612388458281
    P('wright'|Ham)=6.513385006187716e-05
    P('st'|Ham)=9.770077509281574e-05
    P('urbana'|Ham)=3.256692503093858e-05
    P('il'|Ham)=6.513385006187716e-05
    P('61801'|Ham)=3.256692503093858e-05
    P('='|Ham)=0.013043053474890902
    LogP(Ham, all words) =-424.63135912215324

Conclusion: the message is not Spam
