(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('search'|Spam)=0.0005511977952088192
    P('hand'|Spam)=4.2399830400678394e-05
    P('starting'|Spam)=4.2399830400678394e-05
    P('town'|Spam)=0.00016959932160271358
    P('point'|Spam)=8.479966080135679e-05
    P('browser'|Spam)=8.479966080135679e-05
    P('http'|Spam)=0.0011447954208183167
    P('/'|Spam)=0.0064447742209031164
    P('www'|Spam)=0.0008055967776128896
    P('creditime'|Spam)=4.2399830400678394e-05
    P('com'|Spam)=0.0012719949120203519
    P('deal'|Spam)=0.0002543989824040704
    LogP(Spam, all words) =-275.9974641643571
(2) P(Ham, all words)
    P(Ham)=0.85
    P('Subject:'|Ham)=0.0035823617534032435
    P('advertisement'|Ham)=1.628346251546929e-05
    P(''|Ham)=1.628346251546929e-05
    P('message'|Ham)=0.00037451963785579365
    P('comply'|Ham)=1.628346251546929e-05
    P('propose'|Ham)=0.00027681886276297794
    P('unite'|Ham)=0.00011398423760828503
    P('state'|Ham)=0.0007001888881651794
    P('federal'|Ham)=0.0001465511626392236
    P('requirement'|Ham)=0.00021168501270110075
    P('commercial'|Ham)=4.885038754640787e-05
    P('email'|Ham)=0.00039080310037126296
    P('.'|Ham)=0.07330814824464274
    P('additional'|Ham)=0.00013026770012375432
    P('information'|Ham)=0.0017097635641242753
    P(':'|Ham)=0.016446297140623983
    P('e'|Ham)=0.0016446297140623983
    P('-'|Ham)=0.03217612193056731
    P('mail'|Ham)=0.0004885038754640787
    P('address'|Ham)=0.0007978896632579952
    P('list'|Ham)=0.001123558913567381
    P('type'|Ham)=0.000618771575587833
    P('service'|Ham)=9.770077509281574e-05
    P('further'|Ham)=0.0004885038754640787
    P('mailing'|Ham)=1.628346251546929e-05
    P('stop'|Ham)=0.00013026770012375432
    P('cost'|Ham)=0.0001465511626392236
    P('send'|Ham)=0.001074708526020973
    P('reply'|Ham)=0.0003093857877939165
    P('remove'|Ham)=1.628346251546929e-05
    P('subject'|Ham)=0.0007164723506806487
    P('request'|Ham)=0.00024425193773203933
    P('honor'|Ham)=1.628346251546929e-05
    P('immediately'|Ham)=9.770077509281574e-05
    P('outline'|Ham)=8.141731257734645e-05
    P('under'|Ham)=0.00027681886276297794
    P('murkowskus'|Ham)=1.628346251546929e-05
    P('bill'|Ham)=0.0001465511626392236
    P('attempt'|Ham)=0.0003256692503093858
    P('cancel'|Ham)=1.628346251546929e-05
    P('aforemention'|Ham)=1.628346251546929e-05
    P('account'|Ham)=0.0002931023252784472
    P('result'|Ham)=0.0005210708004950173
    P('inability'|Ham)=1.628346251546929e-05
    P('process'|Ham)=0.00040708656288673226
    P(','|Ham)=0.0630984172474435
    P('anyone'|Ham)=0.0008630235133198724
    P('else'|Ham)=0.00024425193773203933
    P(''s'|Ham)=0.004966456067218133
    P('please'|Ham)=0.0011561258385983195
    P('include'|Ham)=0.0010421416009900345
    P('where'|Ham)=0.0009932912134436266
    P('receive'|Ham)=0.0005862046505568944
    P('avoid'|Ham)=6.513385006187716e-05
    P('us'|Ham)=0.0007978896632579952
    P('~'|Ham)=0.004689637204455155
    P('are'|Ham)=0.0001465511626392236
    P('haveing'|Ham)=1.628346251546929e-05
    P('hard'|Ham)=0.00027681886276297794
    P('finding'|Ham)=1.628346251546929e-05
    P('places'|Ham)=1.628346251546929e-05
    P('credit'|Ham)=0.0001628346251546929
    P('card'|Ham)=4.885038754640787e-05
    P('merchant'|Ham)=1.628346251546929e-05
    P('maybe'|Ham)=0.00019540155018563148
    P('help'|Ham)=0.0005373542630104865
    P('must'|Ham)=0.000618771575587833
    P('try'|Ham)=0.0003093857877939165
    P('each'|Ham)=0.000504787337979548
    P('search'|Ham)=0.0001628346251546929
    P('hand'|Ham)=0.00024425193773203933
    P('starting'|Ham)=1.628346251546929e-05
    P('town'|Ham)=9.770077509281574e-05
    P('point'|Ham)=0.0009281573633817495
    P('browser'|Ham)=1.628346251546929e-05
    P('http'|Ham)=0.00035823617534032435
    P('/'|Ham)=0.0063994007685794305
    P('www'|Ham)=0.00022796847521657006
    P('creditime'|Ham)=1.628346251546929e-05
    P('com'|Ham)=0.00013026770012375432
    P('deal'|Ham)=0.0002931023252784472
    LogP(Ham, all words) =-291.7556243362193

Conclusion: the message is Spam
