(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('stieber'|Ham)=1.628346251546929e-05
    P(''s'|Ham)=0.004966456067218133
    P('law'|Ham)=0.00011398423760828503
    P(''|Ham)=1.628346251546929e-05
    P(','|Ham)=0.0630984172474435
    P('repeat'|Ham)=6.513385006187716e-05
    P('post'|Ham)=0.0006676219631342408
    P('ago'|Ham)=0.00039080310037126296
    P('receive'|Ham)=0.0005862046505568944
    P('response'|Ham)=0.0005862046505568944
    P('doe'|Ham)=0.00026053540024750864
    P('anybody'|Ham)=0.00019540155018563148
    P('first'|Ham)=0.001286393538722074
    P('propose'|Ham)=0.00027681886276297794
    P('analogical'|Ham)=3.256692503093858e-05
    P('change'|Ham)=0.0004722204129486094
    P('cannot'|Ham)=0.00017911808767016217
    P('introduce'|Ham)=0.00013026770012375432
    P('phonemic'|Ham)=3.256692503093858e-05
    P('contrast'|Ham)=6.513385006187716e-05
    P('language'|Ham)=0.008353416270435746
    P('?'|Ham)=0.004103432553898261
    P('earliest'|Ham)=1.628346251546929e-05
    P('reference'|Ham)=0.0009118739008662802
    P('paper'|Ham)=0.0007653227382270566
    P('z'|Ham)=0.0001465511626392236
    P('.'|Ham)=0.07330814824464274
    P('write'|Ham)=0.0010421416009900345
    P('polish'|Ham)=8.141731257734645e-05
    P('1930'|Ham)=1.628346251546929e-05
    P('must'|Ham)=0.000618771575587833
    P('back'|Ham)=0.00027681886276297794
    P('further'|Ham)=0.0004885038754640787
    P('-'|Ham)=0.03217612193056731
    P('one'|Ham)=0.00320784211554745
    P('('|Ham)=0.018237478017325604
    P('harry'|Ham)=1.628346251546929e-05
    P('bochner'|Ham)=1.628346251546929e-05
    P(')'|Ham)=0.018905099980459843
    P('regard'|Ham)=0.00022796847521657006
    P('possible'|Ham)=0.0005699211880414251
    P('counterexample'|Ham)=1.628346251546929e-05
    P('namely'|Ham)=8.141731257734645e-05
    P('assume'|Ham)=0.00021168501270110075
    P('glottalize'|Ham)=1.628346251546929e-05
    P('/'|Ham)=0.0063994007685794305
    P('y'|Ham)=0.0011724093011137888
    P('navaho'|Ham)=1.628346251546929e-05
    P('alway'|Ham)=0.0003256692503093858
    P('origin'|Ham)=9.770077509281574e-05
    P('numerous'|Ham)=6.513385006187716e-05
    P('claim'|Ham)=0.00039080310037126296
    P('example'|Ham)=0.0011398423760828503
    P('literature'|Ham)=0.000618771575587833
    P('most'|Ham)=0.0009932912134436266
    P('appear'|Ham)=0.0003256692503093858
    P('quite'|Ham)=0.0004233700254022015
    P('spurious'|Ham)=1.628346251546929e-05
    P('e'|Ham)=0.0016446297140623983
    P('g'|Ham)=0.0006839054256497102
    P('ukrainian'|Ham)=1.628346251546929e-05
    P('belorussian'|Ham)=1.628346251546929e-05
    P('dzh'|Ham)=1.628346251546929e-05
    P('voice'|Ham)=0.00019540155018563148
    P('alveolopalatal'|Ham)=1.628346251546929e-05
    P('affricate'|Ham)=1.628346251546929e-05
    P('mention'|Ham)=0.000504787337979548
    P('jakobson'|Ham)=6.513385006187716e-05
    P('certain'|Ham)=0.00024425193773203933
    P('umlaut'|Ham)=1.628346251546929e-05
    P('vowel'|Ham)=0.0004559369504331401
    P('swiss'|Ham)=1.628346251546929e-05
    P('german'|Ham)=0.0002931023252784472
    P('moulton'|Ham)=1.628346251546929e-05
    P('kiparsky'|Ham)=1.628346251546929e-05
    LogP(Ham, all words) =-278.77978508033215

Conclusion: the message is not Spam
