(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('1995'|Ham)=0.0005536377255259559
    P('early'|Ham)=0.00026053540024750864
    P('1996'|Ham)=1.628346251546929e-05
    P('.'|Ham)=0.07330814824464274
    P('first'|Ham)=0.001286393538722074
    P('''|Ham)=0.01032371523480753
    P('computer'|Ham)=0.0003419527128248551
    P('onomastic'|Ham)=3.256692503093858e-05
    P('research'|Ham)=0.0010584250635055038
    P('second'|Ham)=0.0005699211880414251
    P('statistic'|Ham)=4.885038754640787e-05
    P('contribute'|Ham)=0.00019540155018563148
    P('one'|Ham)=0.00320784211554745
    P('('|Ham)=0.018237478017325604
    P('both'|Ham)=0.0009444408258972188
    P(')'|Ham)=0.018905099980459843
    P('send'|Ham)=0.001074708526020973
    P('1'|Ham)=0.0015957793265159903
    P('-'|Ham)=0.03217612193056731
    P('page'|Ham)=0.00017911808767016217
    P('idea'|Ham)=0.0004233700254022015
    P('paper'|Ham)=0.0007653227382270566
    P('editor'|Ham)=0.00011398423760828503
    P('address'|Ham)=0.0007978896632579952
    P('below'|Ham)=0.00027681886276297794
    P('nothe'|Ham)=1.628346251546929e-05
    P('definite'|Ham)=6.513385006187716e-05
    P('expect'|Ham)=0.00022796847521657006
    P('deal'|Ham)=0.0002931023252784472
    P('problem'|Ham)=0.000846740050804403
    P('face'|Ham)=0.00022796847521657006
    P('statistics'|Ham)=3.256692503093858e-05
    P('solve'|Ham)=6.513385006187716e-05
    P('put'|Ham)=0.00026053540024750864
    P('similar'|Ham)=0.00026053540024750864
    P('notice'|Ham)=0.00024425193773203933
    P('list'|Ham)=0.001123558913567381
    P('wide-spread'|Ham)=1.628346251546929e-05
    P('interest'|Ham)=0.001742330489155214
    P('area'|Ham)=0.000846740050804403
    P('shortly'|Ham)=6.513385006187716e-05
    P('either'|Ham)=0.0004722204129486094
    P('hard'|Ham)=0.00027681886276297794
    P('copy'|Ham)=0.0004559369504331401
    P('fax'|Ham)=0.0008304565882889338
    P('email'|Ham)=0.00039080310037126296
    P('edward'|Ham)=8.141731257734645e-05
    P('callary'|Ham)=1.628346251546929e-05
    P('english'|Ham)=0.0021819839770728846
    P('department'|Ham)=0.0018400312642480297
    P('northern'|Ham)=0.00026053540024750864
    P('illinoi'|Ham)=8.141731257734645e-05
    P('university'|Ham)=0.004331401029114831
    P('dekalb'|Ham)=1.628346251546929e-05
    P('il'|Ham)=6.513385006187716e-05
    P('60116'|Ham)=1.628346251546929e-05
    P(':'|Ham)=0.016446297140623983
    P('815-753'|Ham)=1.628346251546929e-05
    P('390'|Ham)=1.628346251546929e-05
    P('tb0exc1'|Ham)=1.628346251546929e-05
    P('@'|Ham)=0.002589070539959617
    P('mv'|Ham)=3.256692503093858e-05
    P('cso'|Ham)=3.256692503093858e-05
    P('niu'|Ham)=1.628346251546929e-05
    P('edu'|Ham)=0.0014980785514231746
    P('sure'|Ham)=0.0004559369504331401
    P('type'|Ham)=0.000618771575587833
    P('zero'|Ham)=8.141731257734645e-05
    P('rather'|Ham)=0.0007327558131961181
    P('o'|Ham)=0.00040708656288673226
    P('after'|Ham)=0.00035823617534032435
    P('tb'|Ham)=1.628346251546929e-05
    P('hope'|Ham)=0.0001465511626392236
    P('hear'|Ham)=0.0007490392757115873
    P('variety'|Ham)=0.00021168501270110075
    P('discipline'|Ham)=0.00021168501270110075
    P('please'|Ham)=0.0011561258385983195
    P('let'|Ham)=0.00039080310037126296
    P('question'|Ham)=0.0009932912134436266
    P('comment'|Ham)=0.00039080310037126296
    LogP(Ham, all words) =-317.32609073836386

Conclusion: the message is not Spam
