(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('excellent'|Ham)=1.628346251546929e-05
    P('dissertation'|Ham)=0.00027681886276297794
    P('mary'|Ham)=6.513385006187716e-05
    P('ellen'|Ham)=3.256692503093858e-05
    P('ryder'|Ham)=1.628346251546929e-05
    P('('|Ham)=0.018237478017325604
    P('order'|Ham)=0.0007490392757115873
    P('chao'|Ham)=8.141731257734645e-05
    P('investigation'|Ham)=1.628346251546929e-05
    P('english'|Ham)=0.0021819839770728846
    P('noun'|Ham)=0.0003256692503093858
    P('-'|Ham)=0.03217612193056731
    P(')'|Ham)=0.018905099980459843
    P('one'|Ham)=0.00320784211554745
    P('further'|Ham)=0.0004885038754640787
    P('implement'|Ham)=4.885038754640787e-05
    P('model'|Ham)=0.00039080310037126296
    P('introduce'|Ham)=0.00013026770012375432
    P('however'|Ham)=0.000504787337979548
    P('seem'|Ham)=0.0010909919885364423
    P('us'|Ham)=0.0007978896632579952
    P('little'|Ham)=0.0008141731257734645
    P('yet'|Ham)=0.00017911808767016217
    P('since'|Ham)=0.0007327558131961181
    P('far'|Ham)=0.0004233700254022015
    P('e-mail'|Ham)=0.0004885038754640787
    P('want'|Ham)=0.0005862046505568944
    P('general'|Ham)=0.0007816062007425259
    P('question'|Ham)=0.0009932912134436266
    P('matter'|Ham)=0.0003256692503093858
    P('whether'|Ham)=0.0006676219631342408
    P('m'|Ham)=0.0013678108512994204
    P('e'|Ham)=0.0016446297140623983
    P('anyone'|Ham)=0.0008630235133198724
    P('else'|Ham)=0.00024425193773203933
    P('sake'|Ham)=8.141731257734645e-05
    P('kind'|Ham)=0.0005373542630104865
    P('implementation'|Ham)=1.628346251546929e-05
    P('?'|Ham)=0.004103432553898261
    P('thesis'|Ham)=4.885038754640787e-05
    P('mention'|Ham)=0.000504787337979548
    P('small'|Ham)=0.00024425193773203933
    P('n't'|Ham)=0.0014329447013612974
    P('result'|Ham)=0.0005210708004950173
    P('technique'|Ham)=0.0001628346251546929
    P('particularly'|Ham)=0.00027681886276297794
    P('view'|Ham)=0.0004885038754640787
    P('morphology'|Ham)=0.0003419527128248551
    P('thanks'|Ham)=9.770077509281574e-05
    P('advance'|Ham)=0.00035823617534032435
    P('lieve'|Ham)=1.628346251546929e-05
    P('de'|Ham)=0.004070865628867323
    P('wachter'|Ham)=1.628346251546929e-05
    P('jan'|Ham)=0.00013026770012375432
    P('provoost'|Ham)=1.628346251546929e-05
    P('centre'|Ham)=0.00017911808767016217
    P('computational'|Ham)=0.0004722204129486094
    P('linguistic'|Ham)=0.0037614798410734057
    P('leuven'|Ham)=0.0001465511626392236
    P('maria'|Ham)=0.0004233700254022015
    P('theresiastraat'|Ham)=3.256692503093858e-05
    P('21'|Ham)=0.00022796847521657006
    P('b-3000'|Ham)=3.256692503093858e-05
    P('belgium'|Ham)=0.00013026770012375432
    P('tel'|Ham)=0.00026053540024750864
    P('+'|Ham)=0.0016446297140623983
    P('32'|Ham)=4.885038754640787e-05
    P('16'|Ham)=0.00026053540024750864
    P('28'|Ham)=4.885038754640787e-05
    P('50'|Ham)=0.00027681886276297794
    P('85'|Ham)=1.628346251546929e-05
    P('fax'|Ham)=0.0008304565882889338
    P('25'|Ham)=0.00013026770012375432
    P('mail'|Ham)=0.0004885038754640787
    P('@'|Ham)=0.002589070539959617
    P('et'|Ham)=0.0003419527128248551
    P('kuleuven'|Ham)=4.885038754640787e-05
    P('ac'|Ham)=0.000618771575587833
    LogP(Ham, all words) =-347.4703514507731

Conclusion: the message is not Spam
