(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P(':'|Ham)=0.016446297140623983
    P('http'|Ham)=0.00035823617534032435
    P('/'|Ham)=0.0063994007685794305
    P('208'|Ham)=1.628346251546929e-05
    P('26'|Ham)=3.256692503093858e-05
    P('207'|Ham)=3.256692503093858e-05
    P('79'|Ham)=1.628346251546929e-05
    P('moneyhelp'|Ham)=1.628346251546929e-05
    P('175'|Ham)=1.628346251546929e-05
    P('html'|Ham)=0.00017911808767016217
    P('mortgage'|Ham)=1.628346251546929e-05
    P('service'|Ham)=9.770077509281574e-05
    P('specialize'|Ham)=3.256692503093858e-05
    P('homeowner'|Ham)=1.628346251546929e-05
    P('establish'|Ham)=0.00013026770012375432
    P('one'|Ham)=0.00320784211554745
    P('easy'|Ham)=9.770077509281574e-05
    P('low'|Ham)=0.00017911808767016217
    P('add'|Ham)=0.0001628346251546929
    P('benefit'|Ham)=4.885038754640787e-05
    P('need'|Ham)=0.0006839054256497102
    P('equity'|Ham)=1.628346251546929e-05
    P('home'|Ham)=0.00011398423760828503
    P('constantly'|Ham)=4.885038754640787e-05
    P('work'|Ham)=0.0025565036149286786
    P('lender'|Ham)=1.628346251546929e-05
    P('throughout'|Ham)=8.141731257734645e-05
    P('u'|Ham)=0.0007816062007425259
    P('s'|Ham)=0.0014166612388458281
    P('provide'|Ham)=0.0005862046505568944
    P('best'|Ham)=0.00013026770012375432
    P('interest'|Ham)=0.001742330489155214
    P('rate'|Ham)=8.141731257734645e-05
    P('possible'|Ham)=0.0005699211880414251
    P('number'|Ham)=0.0009118739008662802
    P('different'|Ham)=0.0007653227382270566
    P('company'|Ham)=0.00013026770012375432
    P('ever'|Ham)=0.0001465511626392236
    P('simply'|Ham)=0.00024425193773203933
    P('referral'|Ham)=1.628346251546929e-05
    P('agency'|Ham)=1.628346251546929e-05
    P('lose'|Ham)=0.00013026770012375432
    P('why'|Ham)=0.0006676219631342408
    P('shoot'|Ham)=1.628346251546929e-05
    P('better'|Ham)=0.0001465511626392236
    P('situation'|Ham)=0.0001628346251546929
    P('yourself'|Ham)=4.885038754640787e-05
    P('hundreds'|Ham)=1.628346251546929e-05
    P('per'|Ham)=0.00021168501270110075
    P('month'|Ham)=0.00022796847521657006
    P('cash'|Ham)=1.628346251546929e-05
    P('pocket'|Ham)=1.628346251546929e-05
    P('usually'|Ham)=0.00017911808767016217
    P('within'|Ham)=0.0003256692503093858
    P('7-14'|Ham)=1.628346251546929e-05
    P('day'|Ham)=0.00037451963785579365
    P('did'|Ham)=1.628346251546929e-05
    P('deductible'|Ham)=1.628346251546929e-05
    P('ask'|Ham)=0.0007653227382270566
    P('name'|Ham)=0.0005536377255259559
    P('address'|Ham)=0.0007978896632579952
    P('phone'|Ham)=0.00035823617534032435
    P('e-mail'|Ham)=0.0004885038754640787
    P('rest'|Ham)=0.00011398423760828503
    P('optional'|Ham)=1.628346251546929e-05
    P('representative'|Ham)=0.00011398423760828503
    P('personally'|Ham)=4.885038754640787e-05
    P('answer'|Ham)=0.00021168501270110075
    P('detail'|Ham)=0.0003419527128248551
    P('question'|Ham)=0.0009932912134436266
    P('please'|Ham)=0.0011561258385983195
    P('visit'|Ham)=6.513385006187716e-05
    P('our'|Ham)=0.0013840943138148896
    P('website'|Ham)=1.628346251546929e-05
    P('clicking'|Ham)=1.628346251546929e-05
    P('here'|Ham)=0.0008141731257734645
    P('type'|Ham)=0.000618771575587833
    P('browser'|Ham)=1.628346251546929e-05
    P('put'|Ham)=0.00026053540024750864
    P('us'|Ham)=0.0007978896632579952
    P('test'|Ham)=8.141731257734645e-05
    P('kindest'|Ham)=1.628346251546929e-05
    P('regard'|Ham)=0.00022796847521657006
    P('*'|Ham)=0.022568879046440435
    P('message'|Ham)=0.00037451963785579365
    P('comply'|Ham)=1.628346251546929e-05
    P('propose'|Ham)=0.00027681886276297794
    P('unite'|Ham)=0.00011398423760828503
    P('state'|Ham)=0.0007001888881651794
    P('federal'|Ham)=0.0001465511626392236
    P('requirement'|Ham)=0.00021168501270110075
    P('commercial'|Ham)=4.885038754640787e-05
    P('email'|Ham)=0.00039080310037126296
    P('washington'|Ham)=0.0001628346251546929
    P('bill'|Ham)=0.0001465511626392236
    P('additional'|Ham)=0.00013026770012375432
    P('information'|Ham)=0.0017097635641242753
    P('www'|Ham)=0.00022796847521657006
    P('senate'|Ham)=4.885038754640787e-05
    P('gov'|Ham)=4.885038754640787e-05
    P('~'|Ham)=0.004689637204455155
    P('murkowskus'|Ham)=1.628346251546929e-05
    P('commercialemail'|Ham)=1.628346251546929e-05
    P('emailamendtext'|Ham)=1.628346251546929e-05
    P('ww'|Ham)=1.628346251546929e-05
    P('wa'|Ham)=3.256692503093858e-05
    P('wwweb'|Ham)=1.628346251546929e-05
    P('ago'|Ham)=0.00039080310037126296
    P('junkemail'|Ham)=1.628346251546929e-05
    P('require'|Ham)=0.00021168501270110075
    P('sender'|Ham)=3.256692503093858e-05
    P('ft'|Ham)=1.628346251546929e-05
    P('thoma'|Ham)=9.770077509281574e-05
    P('ky'|Ham)=1.628346251546929e-05
    P('41075'|Ham)=1.628346251546929e-05
    P('thall14'|Ham)=1.628346251546929e-05
    P('@'|Ham)=0.002589070539959617
    P('sprynet'|Ham)=1.628346251546929e-05
    P('com'|Ham)=0.00013026770012375432
    P('1-212'|Ham)=1.628346251546929e-05
    P('-'|Ham)=0.03217612193056731
    P('796-6549'|Ham)=1.628346251546929e-05
    P('wish'|Ham)=0.0001628346251546929
    P('remove'|Ham)=1.628346251546929e-05
    P('mail'|Ham)=0.0004885038754640787
    P('list'|Ham)=0.001123558913567381
    P('remove-list'|Ham)=1.628346251546929e-05
    LogP(Ham, all words) =-614.3884469090909

Conclusion: the message is Spam
