(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('proponent'|Spam)=4.2399830400678394e-05
    P('law'|Spam)=0.00016959932160271358
    P('chair'|Spam)=4.2399830400678394e-05
    P('committee'|Spam)=4.2399830400678394e-05
    P('vocally'|Spam)=4.2399830400678394e-05
    P('favor'|Spam)=4.2399830400678394e-05
    P('denounce'|Spam)=4.2399830400678394e-05
    P('state'|Spam)=0.0009327962688149247
    P('secretary'|Spam)=4.2399830400678394e-05
    P('piedad'|Spam)=4.2399830400678394e-05
    P('robertson'|Spam)=4.2399830400678394e-05
    P('native'|Spam)=4.2399830400678394e-05
    P('cuba'|Spam)=4.2399830400678394e-05
    P('former'|Spam)=4.2399830400678394e-05
    P('kindergarten'|Spam)=4.2399830400678394e-05
    P('herself'|Spam)=4.2399830400678394e-05
    P('immediately'|Spam)=4.2399830400678394e-05
    P('statement'|Spam)=4.2399830400678394e-05
    P('proposal'|Spam)=4.2399830400678394e-05
    P('appear'|Spam)=8.479966080135679e-05
    P('discrimination'|Spam)=4.2399830400678394e-05
    P('plain'|Spam)=0.0002543989824040704
    P('simple'|Spam)=0.0005087979648081408
    P('instead'|Spam)=0.0002543989824040704
    P('foster'|Spam)=4.2399830400678394e-05
    P('acceptance'|Spam)=4.2399830400678394e-05
    P('cultural'|Spam)=4.2399830400678394e-05
    P('diversity'|Spam)=4.2399830400678394e-05
    P('encourage'|Spam)=4.2399830400678394e-05
    P('bigotry'|Spam)=4.2399830400678394e-05
    P('racism'|Spam)=4.2399830400678394e-05
    P('phone'|Spam)=0.0019079923680305278
    P('interview'|Spam)=4.2399830400678394e-05
    P('june'|Spam)=4.2399830400678394e-05
    P('30'|Spam)=0.0006783972864108543
    P('dismiss'|Spam)=8.479966080135679e-05
    P('attack'|Spam)=4.2399830400678394e-05
    P('bovine'|Spam)=4.2399830400678394e-05
    P('scatology'|Spam)=4.2399830400678394e-05
    P('attorney'|Spam)=4.2399830400678394e-05
    P('general'|Spam)=0.0001271994912020352
    P('offer'|Spam)=0.0010175959296162816
    P('th'|Spam)=4.2399830400678394e-05
    P('opinion'|Spam)=4.2399830400678394e-05
    P('plan'|Spam)=0.0009327962688149247
    P('certainly'|Spam)=4.2399830400678394e-05
    P('violate'|Spam)=4.2399830400678394e-05
    P('anti-discrimination'|Spam)=4.2399830400678394e-05
    P('both'|Spam)=0.0001271994912020352
    P('quote'|Spam)=4.2399830400678394e-05
    P('daily'|Spam)=4.2399830400678394e-05
    P('hampshire'|Spam)=4.2399830400678394e-05
    P('gazette'|Spam)=4.2399830400678394e-05
    P('northampton'|Spam)=4.2399830400678394e-05
    P('though'|Spam)=0.00016959932160271358
    P('mention'|Spam)=0.0001271994912020352
    P('sunday'|Spam)=4.2399830400678394e-05
    P('nytime'|Spam)=4.2399830400678394e-05
    P('george'|Spam)=4.2399830400678394e-05
    P('varela'|Spam)=4.2399830400678394e-05
    P('call'|Spam)=0.0012719949120203519
    P('over'|Spam)=0.0019503921984312064
    P('country'|Spam)=0.00016959932160271358
    P('mostly'|Spam)=4.2399830400678394e-05
    P('agree'|Spam)=0.0001271994912020352
    P('point'|Spam)=8.479966080135679e-05
    P('view'|Spam)=4.2399830400678394e-05
    P('start'|Spam)=0.0007631969472122112
    P('drive'|Spam)=8.479966080135679e-05
    P('express'|Spam)=0.0008479966080135679
    P('great'|Spam)=0.00021199915200339198
    P('surprise'|Spam)=4.2399830400678394e-05
    P(';'|Spam)=0.00016959932160271358
    P('wife'|Spam)=4.2399830400678394e-05
    P('spanish'|Spam)=4.2399830400678394e-05
    P('portuguese'|Spam)=4.2399830400678394e-05
    P('descent'|Spam)=4.2399830400678394e-05
    P('distraught'|Spam)=4.2399830400678394e-05
    P('accusation'|Spam)=4.2399830400678394e-05
    P('avoid'|Spam)=8.479966080135679e-05
    P('36000'|Spam)=4.2399830400678394e-05
    P('population'|Spam)=4.2399830400678394e-05
    P('broad'|Spam)=4.2399830400678394e-05
    P('ethnic'|Spam)=4.2399830400678394e-05
    P('mix'|Spam)=4.2399830400678394e-05
    P('one'|Spam)=0.0025863896544413823
    P('read'|Spam)=0.0008055967776128896
    P('movement'|Spam)=4.2399830400678394e-05
    P('deal'|Spam)=0.0002543989824040704
    P('debate'|Spam)=4.2399830400678394e-05
    P('whether'|Spam)=4.2399830400678394e-05
    P('racist'|Spam)=4.2399830400678394e-05
    P('xenophobic'|Spam)=4.2399830400678394e-05
    P('etc'|Spam)=0.00042399830400678397
    P('fundamental'|Spam)=4.2399830400678394e-05
    P('question'|Spam)=0.00029679881280474877
    P('raise'|Spam)=4.2399830400678394e-05
    P('namely'|Spam)=4.2399830400678394e-05
    P('fact'|Spam)=0.00021199915200339198
    P('effect'|Spam)=4.2399830400678394e-05
    P('acquisition'|Spam)=4.2399830400678394e-05
    P('class'|Spam)=0.0002543989824040704
    P('?'|Spam)=0.0028407886368454526
    P('throughout'|Spam)=0.0001271994912020352
    P('forward'|Spam)=4.2399830400678394e-05
    P('story'|Spam)=0.00021199915200339198
    P('thing'|Spam)=0.00029679881280474877
    P('evolve'|Spam)=4.2399830400678394e-05
    P('8th'|Spam)=4.2399830400678394e-05
    P('contact'|Spam)=0.00046639813440746235
    P('reporter'|Spam)=4.2399830400678394e-05
    P('ask'|Spam)=0.0005935976256094975
    P('course'|Spam)=0.00021199915200339198
    P('permission'|Spam)=4.2399830400678394e-05
    P('material'|Spam)=0.0002543989824040704
    P('9th'|Spam)=4.2399830400678394e-05
    P('hear'|Spam)=0.00033919864320542715
    P('hand'|Spam)=4.2399830400678394e-05
    P('subcommittee'|Spam)=4.2399830400678394e-05
    P('thereof'|Spam)=4.2399830400678394e-05
    P('vote'|Spam)=4.2399830400678394e-05
    P('morn'|Spam)=4.2399830400678394e-05
    P('3'|Spam)=0.002331990672037312
    P('0'|Spam)=0.007843968624125503
    P('adopt'|Spam)=4.2399830400678394e-05
    P('petitioner'|Spam)=4.2399830400678394e-05
    P('request'|Spam)=0.0005087979648081408
    P('even'|Spam)=0.00105999576001696
    P('expect'|Spam)=0.00021199915200339198
    P('newspaper'|Spam)=4.2399830400678394e-05
    P('our'|Spam)=0.0034767860928556285
    P('stuff'|Spam)=4.2399830400678394e-05
    P('tomorrow'|Spam)=4.2399830400678394e-05
    P('let'|Spam)=0.0003815984736061056
    P('quicker'|Spam)=4.2399830400678394e-05
    P('emphatically'|Spam)=4.2399830400678394e-05
    P('right'|Spam)=0.0005511977952088192
    P('side'|Spam)=4.2399830400678394e-05
    P('friday'|Spam)=4.2399830400678394e-05
    P('10th'|Spam)=4.2399830400678394e-05
    P('likely'|Spam)=4.2399830400678394e-05
    P('post'|Spam)=0.0002543989824040704
    P('monday'|Spam)=4.2399830400678394e-05
    P('absolutely'|Spam)=4.2399830400678394e-05
    P('fascinate'|Spam)=4.2399830400678394e-05
    P('ongo'|Spam)=4.2399830400678394e-05
    P('worldwide'|Spam)=0.0001271994912020352
    P('discussion'|Spam)=4.2399830400678394e-05
    P('issue'|Spam)=4.2399830400678394e-05
    P('computer'|Spam)=0.0007207971168115328
    P('net'|Spam)=0.0005935976256094975
    P('same'|Spam)=0.00029679881280474877
    P('run'|Spam)=0.00042399830400678397
    P('syndicate'|Spam)=4.2399830400678394e-05
    P('column'|Spam)=4.2399830400678394e-05
    P('william'|Spam)=4.2399830400678394e-05
    P('raspberry'|Spam)=4.2399830400678394e-05
    P('subject'|Spam)=0.0006359974560101759
    P('yet'|Spam)=0.00016959932160271358
    P('available'|Spam)=0.0006783972864108543
    P('bill'|Spam)=0.0003815984736061056
    P('chronicle'|Spam)=0.0001271994912020352
    P('substance'|Spam)=4.2399830400678394e-05
    P('couple'|Spam)=0.0001271994912020352
    P('suggest'|Spam)=4.2399830400678394e-05
    P('student'|Spam)=0.00021199915200339198
    P('legitimate'|Spam)=0.0001271994912020352
    P('many'|Spam)=0.0016111935552257791
    P('corporation'|Spam)=4.2399830400678394e-05
    P('university'|Spam)=4.2399830400678394e-05
    P('measure'|Spam)=4.2399830400678394e-05
    P('protect'|Spam)=0.0001271994912020352
    P('incompetent'|Spam)=4.2399830400678394e-05
    P('speaker'|Spam)=4.2399830400678394e-05
    P('apparently'|Spam)=4.2399830400678394e-05
    P('however'|Spam)=0.00021199915200339198
    P('core'|Spam)=4.2399830400678394e-05
    P('belief'|Spam)=4.2399830400678394e-05
    P('acquire'|Spam)=8.479966080135679e-05
    P('foreign'|Spam)=0.00016959932160271358
    P('share'|Spam)=0.0001271994912020352
    P('conviction'|Spam)=4.2399830400678394e-05
    P('michael'|Spam)=4.2399830400678394e-05
    P('covington'|Spam)=4.2399830400678394e-05
    P('mcovingt'|Spam)=4.2399830400678394e-05
    P('uga'|Spam)=4.2399830400678394e-05
    P('cc'|Spam)=4.2399830400678394e-05
    P('rather'|Spam)=4.2399830400678394e-05
    P('limit'|Spam)=0.00021199915200339198
    P('experience'|Spam)=0.00029679881280474877
    P('n't'|Spam)=0.0016111935552257791
    P('influence'|Spam)=4.2399830400678394e-05
    P('_'|Spam)=0.1738817044731821
    P('much'|Spam)=0.0013143947424210302
    P('less'|Spam)=0.00033919864320542715
    P('cliff'|Spam)=4.2399830400678394e-05
    P('miller'|Spam)=4.2399830400678394e-05
    P('defun'|Spam)=4.2399830400678394e-05
    P('utah'|Spam)=4.2399830400678394e-05
    P('possible'|Spam)=0.00021199915200339198
    P('['|Spam)=0.002883188467246131
    P(']'|Spam)=0.002755988976044096
    P('highly'|Spam)=0.00016959932160271358
    P('unlikely'|Spam)=4.2399830400678394e-05
    P('complete'|Spam)=0.0008055967776128896
    P('long-last'|Spam)=4.2399830400678394e-05
    P('perhap'|Spam)=4.2399830400678394e-05
    P('matter'|Spam)=0.0001271994912020352
    P('grow'|Spam)=0.0001271994912020352
    P('several'|Spam)=0.00029679881280474877
    P('different'|Spam)=0.0008055967776128896
    P('place'|Spam)=0.00042399830400678397
    P('undergo'|Spam)=4.2399830400678394e-05
    P('shift'|Spam)=4.2399830400678394e-05
    P('japanese'|Spam)=4.2399830400678394e-05
    P('while'|Spam)=0.0002543989824040704
    P('quite'|Spam)=4.2399830400678394e-05
    P('stage'|Spam)=4.2399830400678394e-05
    P('through'|Spam)=0.00033919864320542715
    P('harm'|Spam)=4.2399830400678394e-05
    P('craig'|Spam)=4.2399830400678394e-05
    P('thiersch'|Spam)=4.2399830400678394e-05
    P('kub'|Spam)=4.2399830400678394e-05
    P('nl'|Spam)=4.2399830400678394e-05
    P('afraid'|Spam)=4.2399830400678394e-05
    P('citation'|Spam)=4.2399830400678394e-05
    P('linguistics'|Spam)=4.2399830400678394e-05
    P('literature'|Spam)=4.2399830400678394e-05
    P('phonologist'|Spam)=4.2399830400678394e-05
    P('re'|Spam)=0.00029679881280474877
    P('common'|Spam)=4.2399830400678394e-05
    P('knowledge'|Spam)=8.479966080135679e-05
    P('virtually'|Spam)=0.00016959932160271358
    P('alway'|Spam)=0.00021199915200339198
    P('peer'|Spam)=4.2399830400678394e-05
    P('adult'|Spam)=0.0006359974560101759
    P('countless'|Spam)=4.2399830400678394e-05
    P('example'|Spam)=8.479966080135679e-05
    P('instance'|Spam)=8.479966080135679e-05
    P('live'|Spam)=0.0007207971168115328
    P('boston'|Spam)=4.2399830400678394e-05
    P('where'|Spam)=0.00021199915200339198
    P('cut'|Spam)=0.0001271994912020352
    P('knife'|Spam)=4.2399830400678394e-05
    P('organ'|Spam)=4.2399830400678394e-05
    P('church'|Spam)=4.2399830400678394e-05
    P('arlington'|Spam)=4.2399830400678394e-05
    P('pastor'|Spam)=4.2399830400678394e-05
    P('mid'|Spam)=4.2399830400678394e-05
    P('west'|Spam)=4.2399830400678394e-05
    P('strong'|Spam)=4.2399830400678394e-05
    P('towny'|Spam)=4.2399830400678394e-05
    P('amy'|Spam)=4.2399830400678394e-05
    P('sheldon'|Spam)=4.2399830400678394e-05
    P('asheldon'|Spam)=4.2399830400678394e-05
    P('vx'|Spam)=4.2399830400678394e-05
    P('ac'|Spam)=4.2399830400678394e-05
    P('umn'|Spam)=4.2399830400678394e-05
    P('interest'|Spam)=0.0006359974560101759
    P('learn'|Spam)=0.00042399830400678397
    P('daughter'|Spam)=4.2399830400678394e-05
    P('never'|Spam)=0.00046639813440746235
    P('home'|Spam)=0.0011447954208183167
    P('differ'|Spam)=4.2399830400678394e-05
    P('assume'|Spam)=4.2399830400678394e-05
    P('dialect'|Spam)=4.2399830400678394e-05
    P('add'|Spam)=0.0013991944032223872
    P('9'|Spam)=0.0012719949120203519
    P('&'|Spam)=0.0009327962688149247
    P('12'|Spam)=0.0012295950816196735
    P('old'|Spam)=0.0002543989824040704
    P('father'|Spam)=8.479966080135679e-05
    P('quebec'|Spam)=4.2399830400678394e-05
    P('french'|Spam)=4.2399830400678394e-05
    P('translation'|Spam)=4.2399830400678394e-05
    P('occasion'|Spam)=4.2399830400678394e-05
    P('form'|Spam)=0.0012295950816196735
    P('/'|Spam)=0.0064447742209031164
    P('usage'|Spam)=4.2399830400678394e-05
    P('seem'|Spam)=4.2399830400678394e-05
    P('rid'|Spam)=4.2399830400678394e-05
    P('persist'|Spam)=4.2399830400678394e-05
    P('theirs'|Spam)=4.2399830400678394e-05
    P('recently'|Spam)=4.2399830400678394e-05
    P('daddy'|Spam)=4.2399830400678394e-05
    P('must'|Spam)=0.0005935976256094975
    P('admit'|Spam)=8.479966080135679e-05
    P('stop'|Spam)=0.0005087979648081408
    P('before'|Spam)=0.0007207971168115328
    P('realize'|Spam)=0.0002543989824040704
    P('indeed'|Spam)=4.2399830400678394e-05
    P('reflection'|Spam)=4.2399830400678394e-05
    P('kid'|Spam)=8.479966080135679e-05
    P('too'|Spam)=0.00033919864320542715
    P('sense'|Spam)=4.2399830400678394e-05
    P('minute'|Spam)=0.0007207971168115328
    P('basis'|Spam)=0.0001271994912020352
    P('speak'|Spam)=4.2399830400678394e-05
    P('differently'|Spam)=4.2399830400678394e-05
    P('us'|Spam)=0.00211999152003392
    P('certain'|Spam)=0.0001271994912020352
    P('strike'|Spam)=4.2399830400678394e-05
    P('noticeably'|Spam)=4.2399830400678394e-05
    P(''d'|Spam)=4.2399830400678394e-05
    P('imagine'|Spam)=0.00016959932160271358
    P('nonnative'|Spam)=4.2399830400678394e-05
    P('muight'|Spam)=4.2399830400678394e-05
    P('perception'|Spam)=4.2399830400678394e-05
    P('esp'|Spam)=4.2399830400678394e-05
    P('fluent'|Spam)=4.2399830400678394e-05
    P('although'|Spam)=4.2399830400678394e-05
    P('apply'|Spam)=0.00021199915200339198
    P('yield'|Spam)=4.2399830400678394e-05
    P('contribute'|Spam)=4.2399830400678394e-05
    P('catherine'|Spam)=4.2399830400678394e-05
    P('doughty'|Spam)=4.2399830400678394e-05
    P('susan'|Spam)=4.2399830400678394e-05
    P('ervin'|Spam)=4.2399830400678394e-05
    P('tripp'|Spam)=4.2399830400678394e-05
    P('su'|Spam)=4.2399830400678394e-05
    P('au'|Spam)=4.2399830400678394e-05
    P('ability'|Spam)=0.0001271994912020352
    P('affect'|Spam)=4.2399830400678394e-05
    P('phonology'|Spam)=4.2399830400678394e-05
    P('earliest'|Spam)=4.2399830400678394e-05
    P('maturational'|Spam)=4.2399830400678394e-05
    P('constraint'|Spam)=4.2399830400678394e-05
    P('work'|Spam)=0.0015263938944244224
    P('johnson'|Spam)=4.2399830400678394e-05
    P('newport'|Spam)=4.2399830400678394e-05
    P('1989'|Spam)=4.2399830400678394e-05
    P('cognitive'|Spam)=4.2399830400678394e-05
    P('psychology'|Spam)=4.2399830400678394e-05
    P('21'|Spam)=0.00046639813440746235
    P('j'|Spam)=8.479966080135679e-05
    P('n'|Spam)=0.00021199915200339198
    P('set'|Spam)=0.0005511977952088192
    P('age'|Spam)=0.00042399830400678397
    P('begin'|Spam)=0.0002543989824040704
    P('decline'|Spam)=4.2399830400678394e-05
    P('5'|Spam)=0.0016111935552257791
    P('6'|Spam)=0.0005087979648081408
    P('another'|Spam)=8.479966080135679e-05
    P('analogous'|Spam)=4.2399830400678394e-05
    P('simon'|Spam)=4.2399830400678394e-05
    P('profoundly'|Spam)=4.2399830400678394e-05
    P('deaf'|Spam)=4.2399830400678394e-05
    P('late'|Spam)=4.2399830400678394e-05
    P('acquirer'|Spam)=4.2399830400678394e-05
    P('asl'|Spam)=4.2399830400678394e-05
    P('16'|Spam)=0.0002543989824040704
    P('15'|Spam)=0.0005087979648081408
    P('non-native'|Spam)=4.2399830400678394e-05
    P('version'|Spam)=8.479966080135679e-05
    P('source'|Spam)=4.2399830400678394e-05
    P('input'|Spam)=4.2399830400678394e-05
    P('comparable'|Spam)=4.2399830400678394e-05
    P('signer'|Spam)=4.2399830400678394e-05
    P('e'|Spam)=0.0013143947424210302
    P('g'|Spam)=8.479966080135679e-05
    P('nativelike'|Spam)=4.2399830400678394e-05
    P('singleton'|Spam)=4.2399830400678394e-05
    P('dissertation'|Spam)=4.2399830400678394e-05
    P('ervin-tr'|Spam)=4.2399830400678394e-05
    P('cogscus'|Spam)=4.2399830400678394e-05
    P('berkeley'|Spam)=4.2399830400678394e-05
    P('nearly'|Spam)=4.2399830400678394e-05
    P('impossible'|Spam)=4.2399830400678394e-05
    P('unless'|Spam)=4.2399830400678394e-05
    P('prestige'|Spam)=4.2399830400678394e-05
    P('community'|Spam)=8.479966080135679e-05
    P('labov'|Spam)=4.2399830400678394e-05
    P('convincingly'|Spam)=4.2399830400678394e-05
    P('report'|Spam)=0.0017383930464278143
    P('preserve'|Spam)=4.2399830400678394e-05
    P('unusual'|Spam)=4.2399830400678394e-05
    P('socially'|Spam)=4.2399830400678394e-05
    P('isolate'|Spam)=4.2399830400678394e-05
    P('clinical'|Spam)=4.2399830400678394e-05
    P('8'|Spam)=0.0008479966080135679
    P('immigrate'|Spam)=4.2399830400678394e-05
    P('still'|Spam)=0.00016959932160271358
    P('psychoanalyze'|Spam)=4.2399830400678394e-05
    P('!'|Spam)=0.024549501801992793
    P('lose'|Spam)=8.479966080135679e-05
    P('able'|Spam)=0.00029679881280474877
    P('mimic'|Spam)=4.2399830400678394e-05
    P('buxbaum'|Spam)=4.2399830400678394e-05
    P('psychoanalytic'|Spam)=4.2399830400678394e-05
    P('quarterly'|Spam)=4.2399830400678394e-05
    P('18'|Spam)=8.479966080135679e-05
    P('279-289'|Spam)=4.2399830400678394e-05
    P('1949'|Spam)=4.2399830400678394e-05
    P('victor'|Spam)=4.2399830400678394e-05
    P('raskin'|Spam)=4.2399830400678394e-05
    P('purdue'|Spam)=4.2399830400678394e-05
    P('professor'|Spam)=4.2399830400678394e-05
    P('linguistic'|Spam)=4.2399830400678394e-05
    P('317'|Spam)=4.2399830400678394e-05
    P('494-3782'|Spam)=4.2399830400678394e-05
    P('interdepartmental'|Spam)=4.2399830400678394e-05
    P('program'|Spam)=0.0025015899936400255
    P('494-3780'|Spam)=4.2399830400678394e-05
    P('fax'|Spam)=0.0015687937248251007
    P('coordinator'|Spam)=4.2399830400678394e-05
    P('natural'|Spam)=4.2399830400678394e-05
    P('process'|Spam)=0.0002543989824040704
    P('laboratory'|Spam)=4.2399830400678394e-05
    P('w'|Spam)=4.2399830400678394e-05
    P('lafayette'|Spam)=4.2399830400678394e-05
    P('47907'|Spam)=4.2399830400678394e-05
    P('u'|Spam)=0.00029679881280474877
    P('s'|Spam)=0.0013567945728217086
    LogP(Spam, all words) =-2129.0996488846686
(2) P(Ham, all words)
    P(Ham)=0.85
    P('Subject:'|Ham)=0.0035823617534032435
    P('accent'|Ham)=0.0001628346251546929
    P('classroom'|Ham)=1.628346251546929e-05
    P(''|Ham)=1.628346251546929e-05
    P('receive'|Ham)=0.0005862046505568944
    P('number'|Ham)=0.0009118739008662802
    P('helpful'|Ham)=4.885038754640787e-05
    P('informative'|Ham)=1.628346251546929e-05
    P('response'|Ham)=0.0005862046505568944
    P('few'|Ham)=0.0004559369504331401
    P('colleague'|Ham)=0.00024425193773203933
    P('grateful'|Ham)=0.0001465511626392236
    P('.'|Ham)=0.07330814824464274
    P('below'|Ham)=0.00027681886276297794
    P('please'|Ham)=0.0011561258385983195
    P('digest'|Ham)=1.628346251546929e-05
    P('first'|Ham)=0.001286393538722074
    P(','|Ham)=0.0630984172474435
    P('barbara'|Ham)=3.256692503093858e-05
    P('partee'|Ham)=1.628346251546929e-05
    P('provide'|Ham)=0.0005862046505568944
    P('background'|Ham)=9.770077509281574e-05
    P('information'|Ham)=0.0017097635641242753
    P('case'|Ham)=0.0009607242884126881
    P('itself'|Ham)=0.0001465511626392236
    P('play'|Ham)=0.0002931023252784472
    P('practically'|Ham)=1.628346251546929e-05
    P('own'|Ham)=0.0004396534879176708
    P('backyard'|Ham)=1.628346251546929e-05
    P('july'|Ham)=0.0002931023252784472
    P('7'|Ham)=0.0004233700254022015
    P('1992'|Ham)=0.0007978896632579952
    P('('|Ham)=0.018237478017325604
    P('@'|Ham)=0.002589070539959617
    P('c'|Ham)=0.0011886927636292582
    P('umass'|Ham)=6.513385006187716e-05
    P('edu'|Ham)=0.0014980785514231746
    P(')'|Ham)=0.018905099980459843
    P('write'|Ham)=0.0010421416009900345
    P(':'|Ham)=0.016446297140623983
    P('"'|Ham)=0.01786295837946981
    P('''|Ham)=0.01032371523480753
    P('m'|Ham)=0.0013678108512994204
    P('keep'|Ham)=0.0001628346251546929
    P('eye'|Ham)=3.256692503093858e-05
    P('westfield'|Ham)=1.628346251546929e-05
    P('uproar'|Ham)=1.628346251546929e-05
    P(''s'|Ham)=0.004966456067218133
    P('far'|Ham)=0.0004233700254022015
    P('here'|Ham)=0.0008141731257734645
    P('something'|Ham)=0.00026053540024750864
    P('paper'|Ham)=0.0007653227382270566
    P('almost'|Ham)=0.0001465511626392236
    P('every'|Ham)=0.0003093857877939165
    P('day'|Ham)=0.00037451963785579365
    P('include'|Ham)=0.0010421416009900345
    P('editorial'|Ham)=4.885038754640787e-05
    P('ll'|Ham)=0.0002931023252784472
    P('glad'|Ham)=1.628346251546929e-05
    P('help'|Ham)=0.0005373542630104865
