(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('abstract'|Spam)=4.2399830400678394e-05
    P('along'|Spam)=8.479966080135679e-05
    P('brief'|Spam)=4.2399830400678394e-05
    P('biography'|Spam)=4.2399830400678394e-05
    P('include'|Spam)=0.0013567945728217086
    P('background'|Spam)=4.2399830400678394e-05
    P('interest'|Spam)=0.0006359974560101759
    P('deadline'|Spam)=4.2399830400678394e-05
    P('submission'|Spam)=4.2399830400678394e-05
    P('february'|Spam)=4.2399830400678394e-05
    P('3rd'|Spam)=4.2399830400678394e-05
    P('send'|Spam)=0.002967988128047488
    P(':'|Spam)=0.008395166419334323
    P('diana'|Spam)=4.2399830400678394e-05
    P('eade'|Spam)=4.2399830400678394e-05
    P('co'|Spam)=4.2399830400678394e-05
    P('-'|Spam)=0.04719101123595506
    P('ordinator'|Spam)=4.2399830400678394e-05
    P('dept'|Spam)=4.2399830400678394e-05
    P('nsw'|Spam)=4.2399830400678394e-05
    P('2351'|Spam)=4.2399830400678394e-05
    P('email'|Spam)=0.006402374390502438
    P('deade'|Spam)=4.2399830400678394e-05
    P('@'|Spam)=0.0010175959296162816
    P('metz'|Spam)=4.2399830400678394e-05
    P('une'|Spam)=4.2399830400678394e-05
    P('edu'|Spam)=4.2399830400678394e-05
    P('au'|Spam)=4.2399830400678394e-05
    P('registration'|Spam)=4.2399830400678394e-05
    P('information'|Spam)=0.0024167903328386688
    P('fee'|Spam)=0.0001271994912020352
    P('$'|Spam)=0.015518337926648293
    P('a125'|Spam)=4.2399830400678394e-05
    P('non'|Spam)=4.2399830400678394e-05
    P('a150'|Spam)=4.2399830400678394e-05
    P('student'|Spam)=0.00021199915200339198
    P('a100'|Spam)=4.2399830400678394e-05
    P('early'|Spam)=4.2399830400678394e-05
    P('bird'|Spam)=4.2399830400678394e-05
    P('discount'|Spam)=8.479966080135679e-05
    P('a20'|Spam)=4.2399830400678394e-05
    P('off'|Spam)=0.0005935976256094975
    P('register'|Spam)=4.2399830400678394e-05
    P('before'|Spam)=0.0007207971168115328
    P('april'|Spam)=4.2399830400678394e-05
    P('12th'|Spam)=4.2399830400678394e-05
    P('*'|Spam)=0.0726309094763621
    P('attendance'|Spam)=4.2399830400678394e-05
    P('session'|Spam)=0.0001271994912020352
    P('booklet'|Spam)=4.2399830400678394e-05
    P('morn'|Spam)=4.2399830400678394e-05
    P('afternoon'|Spam)=4.2399830400678394e-05
    P('tea'|Spam)=4.2399830400678394e-05
    P('lunch'|Spam)=4.2399830400678394e-05
    P('monday'|Spam)=4.2399830400678394e-05
    P('tuesday'|Spam)=4.2399830400678394e-05
    P('wednesday'|Spam)=4.2399830400678394e-05
    P('reception'|Spam)=4.2399830400678394e-05
    P('sunday'|Spam)=4.2399830400678394e-05
    P('even'|Spam)=0.00105999576001696
    P('satchel'|Spam)=4.2399830400678394e-05
    P('excursion'|Spam)=4.2399830400678394e-05
    P('dangar'|Spam)=4.2399830400678394e-05
    P('fall'|Spam)=4.2399830400678394e-05
    P('below'|Spam)=0.00046639813440746235
    P('form'|Spam)=0.0012295950816196735
    P('please'|Spam)=0.0025863896544413823
    P('print'|Spam)=0.00042399830400678397
    P('airmail'|Spam)=4.2399830400678394e-05
    P('address'|Spam)=0.0052999788000848
    P('ask'|Spam)=0.0005935976256094975
    P('hardcopy'|Spam)=4.2399830400678394e-05
    P('mr'|Spam)=4.2399830400678394e-05
    P('/'|Spam)=0.0064447742209031164
    P('mrs'|Spam)=4.2399830400678394e-05
    P('ms'|Spam)=4.2399830400678394e-05
    P('miss'|Spam)=0.0003815984736061056
    P('dr'|Spam)=4.2399830400678394e-05
    P('ass'|Spam)=4.2399830400678394e-05
    P('prof'|Spam)=4.2399830400678394e-05
    P('circle'|Spam)=8.479966080135679e-05
    P('male'|Spam)=4.2399830400678394e-05
    P('female'|Spam)=4.2399830400678394e-05
    P('first'|Spam)=0.0006359974560101759
    P('name'|Spam)=0.003010387958448166
    P('surname'|Spam)=4.2399830400678394e-05
    P('institution'|Spam)=4.2399830400678394e-05
    P('suburb'|Spam)=4.2399830400678394e-05
    P('state'|Spam)=0.0009327962688149247
    P('postcode'|Spam)=4.2399830400678394e-05
    P('country'|Spam)=0.00016959932160271358
    P('tel'|Spam)=4.2399830400678394e-05
    P('fax'|Spam)=0.0015687937248251007
    P('accommodation'|Spam)=4.2399830400678394e-05
    P('organise'|Spam)=4.2399830400678394e-05
    P('following'|Spam)=4.2399830400678394e-05
    P('nights'|Spam)=4.2399830400678394e-05
    P('8th'|Spam)=4.2399830400678394e-05
    P('['|Spam)=0.002883188467246131
    P(']'|Spam)=0.002755988976044096
    P('9th'|Spam)=4.2399830400678394e-05
    P('10th'|Spam)=4.2399830400678394e-05
    P('11th'|Spam)=4.2399830400678394e-05
    P('13th'|Spam)=4.2399830400678394e-05
    P('a43'|Spam)=4.2399830400678394e-05
    P('0'|Spam)=0.007843968624125503
    P('per'|Spam)=0.0013567945728217086
    P('night'|Spam)=0.00046639813440746235
    P('breakfast'|Spam)=4.2399830400678394e-05
    P('dinner'|Spam)=4.2399830400678394e-05
    P('campus'|Spam)=4.2399830400678394e-05
    P('those'|Spam)=0.0007207971168115328
    P('stay'|Spam)=0.00021199915200339198
    P('vehicle'|Spam)=4.2399830400678394e-05
    P('venue'|Spam)=4.2399830400678394e-05
    P('caravan'|Spam)=4.2399830400678394e-05
    P('park'|Spam)=8.479966080135679e-05
    P('a30'|Spam)=4.2399830400678394e-05
    P('single'|Spam)=4.2399830400678394e-05
    P('a32'|Spam)=4.2399830400678394e-05
    P('double'|Spam)=4.2399830400678394e-05
    P('fully'|Spam)=0.0002543989824040704
    P('self'|Spam)=0.00033919864320542715
    P('contain'|Spam)=0.00016959932160271358
    P('heat'|Spam)=4.2399830400678394e-05
    P('ensuite'|Spam)=4.2399830400678394e-05
    P('cabin'|Spam)=4.2399830400678394e-05
    P('a44'|Spam)=4.2399830400678394e-05
    P('a46'|Spam)=4.2399830400678394e-05
    P('motel'|Spam)=4.2399830400678394e-05
    P('approximate'|Spam)=4.2399830400678394e-05
    P('a60'|Spam)=4.2399830400678394e-05
    P('a70'|Spam)=4.2399830400678394e-05
    P('yes'|Spam)=0.0002543989824040704
    P('attend'|Spam)=4.2399830400678394e-05
    P('pre-conference'|Spam)=4.2399830400678394e-05
    P('tour'|Spam)=4.2399830400678394e-05
    P('dorrigo'|Spam)=4.2399830400678394e-05
    P('national'|Spam)=0.00016959932160271358
    P('10'|Spam)=0.0019503921984312064
    P('00am'|Spam)=4.2399830400678394e-05
    P('5'|Spam)=0.0016111935552257791
    P('00pm'|Spam)=4.2399830400678394e-05
    P('approximately'|Spam)=4.2399830400678394e-05
    P('person'|Spam)=0.00033919864320542715
    P('s'|Spam)=0.0013567945728217086
    P('must'|Spam)=0.0005935976256094975
    P('receive'|Spam)=0.002035191859232563
    P('june'|Spam)=4.2399830400678394e-05
    P('close'|Spam)=4.2399830400678394e-05
    P('enclose'|Spam)=0.00021199915200339198
    P('cheque'|Spam)=0.00016959932160271358
    P('money'|Spam)=0.0034767860928556285
    P('order'|Spam)=0.005172779308882765
    P('charge'|Spam)=0.00033919864320542715
    P('bankcard'|Spam)=4.2399830400678394e-05
    P('mastercard'|Spam)=0.0005511977952088192
    P('delete'|Spam)=0.00046639813440746235
    P('_'|Spam)=0.1738817044731821
    P('expiry'|Spam)=4.2399830400678394e-05
    P('deat'|Spam)=0.0002543989824040704
    P('card'|Spam)=0.0017383930464278143
    P('earlybird'|Spam)=4.2399830400678394e-05
    P('minus'|Spam)=4.2399830400678394e-05
    P('post'|Spam)=0.0002543989824040704
    P('total'|Spam)=0.0010175959296162816
    P('payable'|Spam)=0.0003815984736061056
    P('return'|Spam)=0.0003815984736061056
    P('complete'|Spam)=0.0008055967776128896
    P('market'|Spam)=0.0009327962688149247
    P('executive'|Spam)=4.2399830400678394e-05
    P('management'|Spam)=0.0005087979648081408
    P('unable'|Spam)=8.479966080135679e-05
    P('accept'|Spam)=0.00046639813440746235
    P('further'|Spam)=0.00029679881280474877
    P('co-ordinator'|Spam)=4.2399830400678394e-05
    P('department'|Spam)=4.2399830400678394e-05
    P('61'|Spam)=4.2399830400678394e-05
    P('67'|Spam)=4.2399830400678394e-05
    P('73'|Spam)=4.2399830400678394e-05
    P('3185'|Spam)=4.2399830400678394e-05
    P('3735'|Spam)=4.2399830400678394e-05
    P('administrative'|Spam)=4.2399830400678394e-05
    P('enquiry'|Spam)=4.2399830400678394e-05
    P('gabrielle'|Spam)=4.2399830400678394e-05
    P('aldridge'|Spam)=4.2399830400678394e-05
    P('3370'|Spam)=4.2399830400678394e-05
    P('71'|Spam)=4.2399830400678394e-05
    P('1713'|Spam)=4.2399830400678394e-05
    P('membership'|Spam)=0.00016959932160271358
    P('query'|Spam)=4.2399830400678394e-05
    P('above'|Spam)=0.0003815984736061056
    P('sue'|Spam)=4.2399830400678394e-05
    P('blackwell'|Spam)=4.2399830400678394e-05
    P('school'|Spam)=0.0002543989824040704
    P('english'|Spam)=4.2399830400678394e-05
    P('birmingham'|Spam)=4.2399830400678394e-05
    P('edgbaston'|Spam)=4.2399830400678394e-05
    P('b15'|Spam)=4.2399830400678394e-05
    P('2tt'|Spam)=4.2399830400678394e-05
    P('uk'|Spam)=8.479966080135679e-05
    P('blackwellsa'|Spam)=4.2399830400678394e-05
    P('vms1'|Spam)=4.2399830400678394e-05
    P('bham'|Spam)=4.2399830400678394e-05
    P('ac'|Spam)=4.2399830400678394e-05
    P('jeffrey'|Spam)=4.2399830400678394e-05
    P('kaplan'|Spam)=4.2399830400678394e-05
    P('san'|Spam)=4.2399830400678394e-05
    P('diego'|Spam)=4.2399830400678394e-05
    P('ca'|Spam)=0.00042399830400678397
    P('92182'|Spam)=4.2399830400678394e-05
    P('usa'|Spam)=0.00016959932160271358
    P('jkaplan'|Spam)=4.2399830400678394e-05
    P('science'|Spam)=4.2399830400678394e-05
    P('sdsu'|Spam)=4.2399830400678394e-05
    P('important'|Spam)=0.00029679881280474877
    P('date'|Spam)=0.0007207971168115328
    P('due'|Spam)=0.0001271994912020352
    P('3'|Spam)=0.002331990672037312
    P('feb'|Spam)=4.2399830400678394e-05
    P('notification'|Spam)=4.2399830400678394e-05
    P('acceptance'|Spam)=4.2399830400678394e-05
    P('15th'|Spam)=4.2399830400678394e-05
    P('march'|Spam)=4.2399830400678394e-05
    P('hfraser'|Spam)=4.2399830400678394e-05
    P('129'|Spam)=4.2399830400678394e-05
    P('180'|Spam)=4.2399830400678394e-05
    P('4'|Spam)=0.0005511977952088192
    P('1'|Spam)=0.001823192707229171
    P('helen'|Spam)=4.2399830400678394e-05
    P('fraser'|Spam)=4.2399830400678394e-05
    P('australia'|Spam)=4.2399830400678394e-05
    P('phone'|Spam)=0.0019079923680305278
    P('55'|Spam)=8.479966080135679e-05
    P('2128'|Spam)=4.2399830400678394e-05
    P('3189'|Spam)=4.2399830400678394e-05
    LogP(Spam, all words) =-1161.2537017312138
(2) P(Ham, all words)
    P(Ham)=0.85
    P('Subject:'|Ham)=0.0035823617534032435
    P('forensic'|Ham)=3.256692503093858e-05
    P('linguistic'|Ham)=0.0037614798410734057
    P('conference'|Ham)=0.0010584250635055038
    P(''|Ham)=1.628346251546929e-05
    P('international'|Ham)=0.000504787337979548
    P('association'|Ham)=0.0001628346251546929
    P('linguists'|Ham)=3.256692503093858e-05
    P('second'|Ham)=0.0005699211880414251
    P('hold'|Ham)=0.000504787337979548
    P('mary'|Ham)=6.513385006187716e-05
    P('white'|Ham)=1.628346251546929e-05
    P('college'|Ham)=0.0004885038754640787
    P(','|Ham)=0.0630984172474435
    P('university'|Ham)=0.004331401029114831
    P('england'|Ham)=0.0001465511626392236
    P('armidale'|Ham)=1.628346251546929e-05
    P('south'|Ham)=0.00027681886276297794
    P('wale'|Ham)=3.256692503093858e-05
    P('australium'|Ham)=0.00022796847521657006
    P('9-12'|Ham)=1.628346251546929e-05
    P('july'|Ham)=0.0002931023252784472
    P('1995'|Ham)=0.0005536377255259559
    P('.'|Ham)=0.07330814824464274
    P('call'|Ham)=0.0006350550381033022
    P('abstracts'|Ham)=1.628346251546929e-05
    P('paper'|Ham)=0.0007653227382270566
    P('member'|Ham)=0.0005699211880414251
    P('linguist'|Ham)=0.0022308343646192928
    P('whose'|Ham)=0.00019540155018563148
    P('work'|Ham)=0.0025565036149286786
    P('involve'|Ham)=0.0003093857877939165
    P('iafl'|Ham)=1.628346251546929e-05
    P(''s'|Ham)=0.004966456067218133
    P('aim'|Ham)=0.00013026770012375432
    P('broadly'|Ham)=1.628346251546929e-05
    P('area'|Ham)=0.000846740050804403
    P('language'|Ham)=0.008353416270435746
    P('law'|Ham)=0.00011398423760828503
    P('('|Ham)=0.018237478017325604
    P('need'|Ham)=0.0006839054256497102
    P('info'|Ham)=8.141731257734645e-05
    P('contact'|Ham)=0.0006024881130723637
    P('one'|Ham)=0.00320784211554745
    P('list'|Ham)=0.001123558913567381
    P('toward'|Ham)=9.770077509281574e-05
    P('end'|Ham)=0.0002931023252784472
    P('message'|Ham)=0.00037451963785579365
    P(')'|Ham)=0.018905099980459843
    P('keen'|Ham)=1.628346251546929e-05
    P('communicate'|Ham)=6.513385006187716e-05
    P('professional'|Ham)=0.0001628346251546929
    P('scholar'|Ham)=9.770077509281574e-05
    P('relate'|Ham)=0.0004722204129486094
    P('discipline'|Ham)=0.00021168501270110075
    P('aspect'|Ham)=0.00037451963785579365
    P('prospective'|Ham)=1.628346251546929e-05
    P('paper-giver'|Ham)=1.628346251546929e-05
    P('invite'|Ham)=0.0003093857877939165
    P('submit'|Ham)=0.00019540155018563148
    P('half-page'|Ham)=1.628346251546929e-05
    P('abstract'|Ham)=0.00035823617534032435
    P('along'|Ham)=0.00019540155018563148
    P('brief'|Ham)=4.885038754640787e-05
    P('biography'|Ham)=1.628346251546929e-05
    P('include'|Ham)=0.0010421416009900345
    P('background'|Ham)=9.770077509281574e-05
    P('interest'|Ham)=0.001742330489155214
    P('deadline'|Ham)=0.0001628346251546929
    P('submission'|Ham)=0.00024425193773203933
    P('february'|Ham)=8.141731257734645e-05
    P('3rd'|Ham)=1.628346251546929e-05
    P('send'|Ham)=0.001074708526020973
    P(':'|Ham)=0.016446297140623983
    P('diana'|Ham)=1.628346251546929e-05
    P('eade'|Ham)=1.628346251546929e-05
    P('co'|Ham)=4.885038754640787e-05
    P('-'|Ham)=0.03217612193056731
    P('ordinator'|Ham)=1.628346251546929e-05
    P('dept'|Ham)=0.0002931023252784472
    P('nsw'|Ham)=1.628346251546929e-05
    P('2351'|Ham)=1.628346251546929e-05
    P('email'|Ham)=0.00039080310037126296
    P('deade'|Ham)=1.628346251546929e-05
    P('@'|Ham)=0.002589070539959617
    P('metz'|Ham)=3.256692503093858e-05
    P('une'|Ham)=0.00022796847521657006
    P('edu'|Ham)=0.0014980785514231746
    P('au'|Ham)=0.0001465511626392236
    P('registration'|Ham)=0.0003093857877939165
    P('information'|Ham)=0.0017097635641242753
    P('fee'|Ham)=0.00017911808767016217
    P('$'|Ham)=0.0010421416009900345
    P('a125'|Ham)=1.628346251546929e-05
    P('non'|Ham)=0.0001465511626392236
    P('a150'|Ham)=1.628346251546929e-05
    P('student'|Ham)=0.0013352439262684817
    P('a100'|Ham)=1.628346251546929e-05
    P('early'|Ham)=0.00026053540024750864
    P('bird'|Ham)=1.628346251546929e-05
    P('discount'|Ham)=3.256692503093858e-05
    P('a20'|Ham)=1.628346251546929e-05
    P('off'|Ham)=6.513385006187716e-05
    P('register'|Ham)=8.141731257734645e-05
    P('before'|Ham)=0.00040708656288673226
    P('april'|Ham)=0.00013026770012375432
    P('12th'|Ham)=1.628346251546929e-05
    P('*'|Ham)=0.022568879046440435
    P('attendance'|Ham)=1.628346251546929e-05
    P('session'|Ham)=0.00037451963785579365
    P('booklet'|Ham)=1.628346251546929e-05
    P('morn'|Ham)=0.00011398423760828503
    P('afternoon'|Ham)=1.628346251546929e-05
    P('tea'|Ham)=3.256692503093858e-05
    P('lunch'|Ham)=0.00021168501270110075
    P('monday'|Ham)=6.513385006187716e-05
    P('tuesday'|Ham)=9.770077509281574e-05
    P('wednesday'|Ham)=0.00011398423760828503
    P('reception'|Ham)=4.885038754640787e-05
    P('sunday'|Ham)=3.256692503093858e-05
    P('even'|Ham)=0.0008304565882889338
    P('satchel'|Ham)=1.628346251546929e-05
    P('excursion'|Ham)=1.628346251546929e-05
    P('dangar'|Ham)=1.628346251546929e-05
    P('fall'|Ham)=0.00026053540024750864
    P('below'|Ham)=0.00027681886276297794
    P('form'|Ham)=0.001237543151175666
    P('please'|Ham)=0.0011561258385983195
    P('print'|Ham)=8.141731257734645e-05
    P('airmail'|Ham)=3.256692503093858e-05
    P('address'|Ham)=0.0007978896632579952
    P('ask'|Ham)=0.0007653227382270566
    P('hardcopy'|Ham)=1.628346251546929e-05
    P('mr'|Ham)=0.00021168501270110075
    P('/'|Ham)=0.0063994007685794305
    P('mrs'|Ham)=1.628346251546929e-05
    P('ms'|Ham)=3.256692503093858e-05
    P('miss'|Ham)=0.00011398423760828503
    P('dr'|Ham)=0.001009574675959096
    P('ass'|Ham)=1.628346251546929e-05
    P('prof'|Ham)=0.0002931023252784472
    P('circle'|Ham)=1.628346251546929e-05
    P('male'|Ham)=9.770077509281574e-05
    P('female'|Ham)=8.141731257734645e-05
    P('first'|Ham)=0.001286393538722074
    P('name'|Ham)=0.0005536377255259559
    P('surname'|Ham)=1.628346251546929e-05
    P('institution'|Ham)=0.00013026770012375432
    P('suburb'|Ham)=1.628346251546929e-05
    P('state'|Ham)=0.0007001888881651794
    P('postcode'|Ham)=1.628346251546929e-05
    P('country'|Ham)=0.00017911808767016217
    P('tel'|Ham)=0.00026053540024750864
    P('fax'|Ham)=0.0008304565882889338
    P('accommodation'|Ham)=0.00019540155018563148
    P('organise'|Ham)=1.628346251546929e-05
    P('following'|Ham)=1.628346251546929e-05
    P('nights'|Ham)=1.628346251546929e-05
    P('8th'|Ham)=1.628346251546929e-05
    P('['|Ham)=0.001530645476454113
    P(']'|Ham)=0.0015143620139386439
    P('9th'|Ham)=3.256692503093858e-05
    P('10th'|Ham)=3.256692503093858e-05
    P('11th'|Ham)=1.628346251546929e-05
    P('13th'|Ham)=1.628346251546929e-05
    P('a43'|Ham)=1.628346251546929e-05
    P('0'|Ham)=0.0015143620139386439
    P('per'|Ham)=0.00021168501270110075
    P('night'|Ham)=8.141731257734645e-05
    P('breakfast'|Ham)=3.256692503093858e-05
    P('dinner'|Ham)=0.0001628346251546929
    P('campus'|Ham)=0.0003256692503093858
    P('those'|Ham)=0.0008630235133198724
    P('stay'|Ham)=3.256692503093858e-05
    P('vehicle'|Ham)=1.628346251546929e-05
    P('venue'|Ham)=1.628346251546929e-05
    P('caravan'|Ham)=1.628346251546929e-05
    P('park'|Ham)=4.885038754640787e-05
    P('a30'|Ham)=1.628346251546929e-05
    P('single'|Ham)=0.00027681886276297794
    P('a32'|Ham)=1.628346251546929e-05
    P('double'|Ham)=4.885038754640787e-05
    P('fully'|Ham)=3.256692503093858e-05
    P('self'|Ham)=4.885038754640787e-05
    P('contain'|Ham)=0.0003419527128248551
    P('heat'|Ham)=1.628346251546929e-05
    P('ensuite'|Ham)=1.628346251546929e-05
    P('cabin'|Ham)=1.628346251546929e-05
    P('a44'|Ham)=1.628346251546929e-05
    P('a46'|Ham)=1.628346251546929e-05
    P('motel'|Ham)=1.628346251546929e-05
    P('approximate'|Ham)=3.256692503093858e-05
    P('a60'|Ham)=1.628346251546929e-05
    P('a70'|Ham)=1.628346251546929e-05
    P('yes'|Ham)=0.0001465511626392236
    P('attend'|Ham)=6.513385006187716e-05
    P('pre-conference'|Ham)=1.628346251546929e-05
    P('tour'|Ham)=1.628346251546929e-05
    P('dorrigo'|Ham)=1.628346251546929e-05
    P('national'|Ham)=0.00019540155018563148
    P('10'|Ham)=0.0007978896632579952
    P('00am'|Ham)=1.628346251546929e-05
    P('5'|Ham)=0.0008304565882889338
    P('00pm'|Ham)=1.628346251546929e-05
    P('approximately'|Ham)=8.141731257734645e-05
    P('person'|Ham)=0.00035823617534032435
    P('s'|Ham)=0.0014166612388458281
    P('must'|Ham)=0.000618771575587833
    P('receive'|Ham)=0.0005862046505568944
    P('june'|Ham)=0.0001465511626392236
    P('close'|Ham)=0.00039080310037126296
    P('enclose'|Ham)=4.885038754640787e-05
    P('cheque'|Ham)=3.256692503093858e-05
    P('money'|Ham)=0.0001628346251546929
    P('order'|Ham)=0.0007490392757115873
    P('charge'|Ham)=0.0001628346251546929
    P('bankcard'|Ham)=1.628346251546929e-05
    P('mastercard'|Ham)=1.628346251546929e-05
    P('delete'|Ham)=1.628346251546929e-05
    P('_'|Ham)=0.013319872337653879
    P('expiry'|Ham)=1.628346251546929e-05
    P('deat'|Ham)=0.00011398423760828503
    P('card'|Ham)=4.885038754640787e-05
    P('earlybird'|Ham)=1.628346251546929e-05
    P('minus'|Ham)=1.628346251546929e-05
    P('post'|Ham)=0.0006676219631342408
    P('total'|Ham)=6.513385006187716e-05
    P('payable'|Ham)=4.885038754640787e-05
    P('return'|Ham)=6.513385006187716e-05
    P('complete'|Ham)=0.0002931023252784472
    P('market'|Ham)=1.628346251546929e-05
    P('executive'|Ham)=1.628346251546929e-05
    P('management'|Ham)=6.513385006187716e-05
    P('unable'|Ham)=8.141731257734645e-05
    P('accept'|Ham)=0.0003093857877939165
    P('further'|Ham)=0.0004885038754640787
    P('co-ordinator'|Ham)=1.628346251546929e-05
    P('department'|Ham)=0.0018400312642480297
    P('61'|Ham)=3.256692503093858e-05
    P('67'|Ham)=3.256692503093858e-05
    P('73'|Ham)=1.628346251546929e-05
    P('3185'|Ham)=1.628346251546929e-05
    P('3735'|Ham)=1.628346251546929e-05
    P('administrative'|Ham)=4.885038754640787e-05
    P('enquiry'|Ham)=3.256692503093858e-05
    P('gabrielle'|Ham)=1.628346251546929e-05
    P('aldridge'|Ham)=1.628346251546929e-05
    P('3370'|Ham)=1.628346251546929e-05
    P('71'|Ham)=1.628346251546929e-05
    P('1713'|Ham)=1.628346251546929e-05
    P('membership'|Ham)=4.885038754640787e-05
    P('query'|Ham)=0.0006513385006187716
    P('above'|Ham)=0.00037451963785579365
    P('sue'|Ham)=1.628346251546929e-05
    P('blackwell'|Ham)=8.141731257734645e-05
    P('school'|Ham)=0.0008955904383508109
    P('english'|Ham)=0.0021819839770728846
    P('birmingham'|Ham)=0.00017911808767016217
    P('edgbaston'|Ham)=3.256692503093858e-05
    P('b15'|Ham)=3.256692503093858e-05
    P('2tt'|Ham)=3.256692503093858e-05
    P('uk'|Ham)=0.0005862046505568944
    P('blackwellsa'|Ham)=1.628346251546929e-05
    P('vms1'|Ham)=1.628346251546929e-05
    P('bham'|Ham)=6.513385006187716e-05
    P('ac'|Ham)=0.000618771575587833
    P('jeffrey'|Ham)=1.628346251546929e-05
    P('kaplan'|Ham)=3.256692503093858e-05
    P('san'|Ham)=0.00037451963785579365
    P('diego'|Ham)=9.770077509281574e-05
    P('ca'|Ham)=0.00021168501270110075
    P('92182'|Ham)=1.628346251546929e-05
    P('usa'|Ham)=0.00013026770012375432
    P('jkaplan'|Ham)=1.628346251546929e-05
    P('science'|Ham)=0.0014980785514231746
    P('sdsu'|Ham)=1.628346251546929e-05
    P('important'|Ham)=0.00026053540024750864
    P('date'|Ham)=0.0004233700254022015
    P('due'|Ham)=0.00024425193773203933
    P('3'|Ham)=0.0017748974141861525
    P('feb'|Ham)=1.628346251546929e-05
    P('notification'|Ham)=3.256692503093858e-05
    P('acceptance'|Ham)=4.885038754640787e-05
    P('15th'|Ham)=3.256692503093858e-05
    P('march'|Ham)=0.00013026770012375432
    P('hfraser'|Ham)=1.628346251546929e-05
    P('129'|Ham)=1.628346251546929e-05
    P('180'|Ham)=1.628346251546929e-05
    P('4'|Ham)=0.0005862046505568944
    P('1'|Ham)=0.0015957793265159903
    P('helen'|Ham)=3.256692503093858e-05
    P('fraser'|Ham)=1.628346251546929e-05
    P('australia'|Ham)=1.628346251546929e-05
    P('phone'|Ham)=0.00035823617534032435
    P('55'|Ham)=4.885038754640787e-05
    P('2128'|Ham)=1.628346251546929e-05
    P('3189'|Ham)=1.628346251546929e-05
    LogP(Ham, all words) =-1172.060401750286

Conclusion: the message is Spam
